Driver_ID,churn_probability,target_max,City,Age_first,Income_mean,risk_band
1090,0.09433073,0,C13,37.0,96750.0,Low
991,0.094042696,0,C23,30.0,61823.0,Low
2517,0.093998626,0,C26,31.0,83236.0,Low
320,0.09396475,0,C20,27.0,58391.25,Low
1097,0.09372542,0,C5,34.0,69794.0,Low
1579,0.093411446,0,C10,23.0,32779.0,Low
2318,0.093113035,0,C26,33.0,46851.0,Low
1177,0.0930731,0,C27,25.0,23094.0,Low
1093,0.092553206,0,C1,35.0,77831.0,Low
644,0.09253451,0,C6,29.0,34741.0,Low
710,0.09250773,0,C18,32.0,110299.0,Low
1706,0.09225263,0,C16,30.0,104897.0,Low
2565,0.09217936,0,C15,28.0,83215.0,Low
1619,0.0919275,0,C16,33.0,44706.0,Low
550,0.09140048,0,C27,35.0,55670.0,Low
2334,0.091266505,0,C8,29.0,35595.0,Low
1828,0.09123882,0,C16,34.0,46866.0,Low
2464,0.09096769,0,C15,29.0,52371.0,Low
832,0.09064694,0,C16,40.0,58747.0,Low
591,0.090546556,0,C7,36.0,100882.0,Low
2139,0.0902318,0,C4,26.0,95969.0,Low
704,0.090123154,0,C8,27.0,62931.0,Low
565,0.089921325,0,C28,36.0,56543.0,Low
2052,0.089236,0,C18,36.0,73177.0,Low
351,0.0891897,0,C9,30.0,50609.0,Low
1144,0.08918244,0,C4,33.0,69412.0,Low
1446,0.08910311,0,C8,37.0,119932.0,Low
1592,0.08864174,0,C29,25.0,58051.0,Low
587,0.088475205,0,C20,33.0,96680.0,Low
1043,0.08830067,0,C12,32.0,93121.0,Low
1238,0.08811026,0,C12,27.0,106983.0,Low
2027,0.08798294,0,C8,34.0,130245.0,Low
1037,0.087428324,0,C10,35.0,135414.0,Low
1213,0.08732935,0,C7,47.0,54491.0,Low
415,0.08684722,0,C13,36.0,61575.0,Low
2533,0.085926645,0,C5,31.0,45993.0,Low
431,0.08550451,0,C18,38.0,50457.0,Low
1666,0.084082834,0,C21,34.0,42844.0,Low
1125,0.08355075,0,C18,34.0,71977.0,Low
638,0.083367646,0,C16,36.0,139347.5,Low
2594,0.08329287,0,C21,32.0,131568.0,Low
2032,0.08321524,0,C7,29.0,85677.0,Low
956,0.083051905,0,C22,28.0,29492.0,Low
810,0.08232703,0,C17,25.0,45531.0,Low
2727,0.08216335,0,C4,30.0,36085.0,Low
407,0.08207133,0,C13,40.0,58207.0,Low
2541,0.08200899,0,C27,30.0,68356.0,Low
1286,0.08197304,0,C15,34.0,81271.0,Low
697,0.08188338,0,C25,41.0,118215.0,Low
620,0.08180091,0,C8,29.0,79801.0,Low
1056,0.08148674,0,C5,32.0,92713.0,Low
960,0.08124311,0,C3,39.0,107936.0,Low
385,0.08118782,0,C28,34.0,77156.0,Low
225,0.08045991,0,C14,32.0,44792.0,Low
308,0.08038113,0,C5,30.0,188418.0,Low
1526,0.0799125,0,C1,32.0,60087.0,Low
1114,0.07959291,0,C9,34.0,85781.0,Low
446,0.079362266,0,C22,30.0,50832.0,Low
2761,0.0793542,0,C20,28.0,131805.0,Low
1104,0.0793328,1,C7,32.0,73594.0,Low
1837,0.078977376,0,C15,30.0,80368.0,Low
1225,0.07896806,0,C11,28.0,42262.0,Low
568,0.07824894,0,C16,31.0,56442.5,Low
78,0.07785123,0,C21,35.0,105946.0,Low
2193,0.077308774,0,C29,35.0,84266.0,Low
371,0.07683423,0,C20,46.0,49113.0,Low
2631,0.07651775,0,C1,30.0,67162.0,Low
713,0.07641965,0,C12,27.0,69388.0,Low
135,0.07624961,0,C22,28.0,98877.0,Low
441,0.07607363,0,C6,31.0,81288.0,Low
2179,0.07571336,0,C22,30.0,59105.0,Low
664,0.07560265,0,C19,33.0,40041.0,Low
2344,0.07529731,0,C16,33.0,113197.0,Low
1625,0.075157724,0,C29,40.0,56380.0,Low
582,0.07343216,0,C10,32.0,48363.142857142855,Low
1657,0.073144436,0,C10,38.0,100892.0,Low
1965,0.07224132,0,C19,36.0,40118.0,Low
45,0.071848504,0,C8,35.0,77544.0,Low
1841,0.07103836,0,C24,31.0,123565.0,Low
580,0.070895515,0,C18,40.0,51426.0,Low
1224,0.07075352,0,C28,33.0,78442.0,Low
140,0.07022179,0,C9,36.0,72253.0,Low
2678,0.06889277,0,C1,37.0,51668.0,Low
359,0.06816733,0,C4,36.0,107473.0,Low
2070,0.06708087,0,C6,30.0,77599.5,Low
2008,0.06635567,0,C27,33.0,28141.5,Low
2137,0.06598314,0,C26,33.0,61050.0,Low
1426,0.06527443,0,C1,35.0,98220.0,Low
2597,0.06508649,0,C3,33.0,85254.0,Low
945,0.06416455,0,C3,38.0,83025.0,Low
1733,0.063983835,0,C8,41.0,41276.0,Low
2407,0.06395968,0,C8,35.0,67762.29166666667,Low
943,0.063268945,0,C22,51.0,24923.0,Low
2272,0.06323195,0,C5,44.0,90482.39130434782,Low
693,0.06309594,0,C14,45.0,123729.0,Low
377,0.06290056,0,C5,33.0,121332.0,Low
2487,0.062679246,0,C29,35.0,142543.0,Low
1957,0.06255785,0,C21,36.0,25678.0,Low
1510,0.060518865,0,C16,26.0,92375.0,Low
2446,0.060385063,0,C29,29.0,59110.0,Low
906,0.06014405,0,C18,34.0,108997.0,Low
1087,0.06007616,0,C3,35.0,89854.0,Low
41,0.0600184,0,C29,33.0,92372.0,Low
1119,0.05975857,0,C21,28.0,41581.0,Low
1106,0.0593983,0,C21,35.0,49193.0,Low
537,0.059383404,0,C29,34.0,78641.69230769231,Low
2454,0.059369043,0,C9,39.0,37664.0,Low
2494,0.059356675,0,C27,45.0,48747.0,Low
605,0.059118994,0,C10,35.0,95352.0,Low
2210,0.059088115,0,C26,37.0,112513.0,Low
2381,0.058437195,0,C19,46.0,77114.0,Low
624,0.056942623,0,C15,33.0,104712.0,Low
296,0.056832083,0,C20,30.0,65094.0,Low
1504,0.05682176,0,C8,48.0,31555.0,Low
87,0.056750387,0,C6,36.0,119341.0,Low
782,0.056354307,0,C29,36.0,42314.0,Low
581,0.056015942,0,C25,40.0,52641.0,Low
1191,0.055750955,0,C7,35.0,118722.0,Low
2043,0.055717804,0,C10,36.0,94212.0,Low
1432,0.055221535,0,C26,32.0,29365.0,Low
2228,0.054479472,0,C27,53.0,79243.0,Low
2114,0.053933073,0,C19,39.0,105686.0,Low
721,0.0536229,0,C19,34.0,101880.0,Low
56,0.053601965,0,C19,34.0,80223.0,Low
2505,0.053532004,0,C12,40.0,47809.0,Low
1633,0.053355597,0,C29,30.0,52126.0,Low
1573,0.053210445,0,C8,29.0,62349.0,Low
1271,0.0529889,0,C12,37.0,108122.0,Low
1165,0.052266654,0,C16,37.0,90921.5,Low
819,0.052025277,0,C15,39.0,114358.0,Low
2543,0.051772684,0,C20,27.0,55594.75,Low
1753,0.051736027,0,C13,39.0,47598.0,Low
1655,0.051067494,0,C11,32.0,43252.0,Low
271,0.05086072,0,C29,38.0,134529.0,Low
1484,0.05062075,0,C2,44.0,101198.0,Low
1031,0.050588425,0,C7,43.0,62990.625,Low
552,0.050502714,0,C13,36.0,65170.0,Low
1936,0.050168023,0,C22,24.0,25818.0,Low
2028,0.049966253,0,C27,40.0,46269.0,Low
2258,0.049273107,0,C14,35.0,138520.0,Low
2104,0.04887949,0,C7,39.0,79523.0,Low
791,0.048793413,0,C4,35.0,84961.0,Low
954,0.04806599,0,C13,29.0,43996.0,Low
1051,0.0472269,0,C5,32.0,77483.0,Low
2198,0.047175046,0,C14,46.0,76426.83333333333,Low
569,0.047172945,0,C26,38.0,111743.0,Low
1327,0.04666545,0,C29,38.0,34261.84210526316,Low
1259,0.046524223,0,C21,37.0,72550.0,Low
173,0.04610707,0,C28,37.0,56174.0,Low
2690,0.045253176,0,C11,24.0,78632.75,Low
1840,0.044719823,0,C6,29.0,34856.625,Low
2166,0.04463421,0,C29,41.0,31780.0,Low
1606,0.04407789,0,C12,42.0,99127.0,Low
368,0.043762483,0,C23,43.0,47368.0,Low
2223,0.043511786,0,C13,40.0,35442.0,Low
1039,0.04318295,0,C26,43.0,138069.0,Low
2257,0.042658992,0,C22,41.0,81933.0,Low
870,0.042517982,0,C29,35.0,93000.0,Low
1263,0.042470176,0,C16,37.0,62041.0,Low
450,0.041944116,0,C20,28.0,70415.0,Low
1662,0.041399922,0,C1,41.0,120954.0,Low
888,0.041267846,0,C1,30.0,52254.875,Low
1206,0.04058212,0,C15,41.0,66352.55555555556,Low
1864,0.040421247,0,C29,32.0,85688.0,Low
753,0.039768554,0,C16,33.0,59656.0,Low
25,0.039747056,0,C24,29.0,102077.0,Low
973,0.039287295,0,C22,45.0,90484.0,Low
718,0.039281994,0,C15,26.0,67490.0,Low
772,0.038895197,0,C29,29.0,75986.0,Low
1414,0.038839202,0,C29,29.0,47329.0,Low
1918,0.038139097,0,C21,29.0,66704.75,Low
1874,0.03804459,0,C26,36.0,55601.0,Low
1057,0.037684076,0,C29,32.0,52553.0,Low
1335,0.037661847,0,C18,32.0,157124.0,Low
252,0.037546,0,C24,35.0,81700.0,Low
604,0.037198678,0,C26,45.0,65856.0,Low
391,0.03684569,0,C22,35.0,133783.0,Low
77,0.036755685,0,C3,33.0,63918.0,Low
112,0.03674729,0,C29,44.0,50466.0,Low
1694,0.036500398,0,C15,28.0,61789.0,Low
2699,0.035905603,0,C29,39.0,92672.0,Low
556,0.03587385,0,C8,34.0,51658.0,Low
2615,0.035795018,0,C29,29.0,98935.0,Low
946,0.03557213,0,C22,42.0,58803.0,Low
199,0.035080515,0,C14,29.0,87902.0,Low
2625,0.033737425,0,C6,37.0,49131.5,Low
1549,0.033730406,0,C21,34.0,95945.0,Low
1243,0.03360241,0,C27,38.0,81975.0,Low
933,0.032914776,0,C19,35.0,75765.0,Low
1109,0.032866847,0,C27,35.0,88798.0,Low
275,0.0328366,0,C20,39.0,91149.5,Low
394,0.031327743,0,C20,32.0,97722.0,Low
1147,0.031265415,0,C29,35.0,69789.0,Low
2087,0.030681735,0,C24,50.0,94824.5,Low
2283,0.03034452,0,C19,35.0,59764.0,Low
2255,0.029923774,0,C25,38.0,133489.0,Low
2784,0.029679378,0,C24,33.0,82815.0,Low
1875,0.029459763,0,C2,43.0,74090.0,Low
2561,0.028794391,0,C24,41.0,81854.0,Low
1859,0.028098412,0,C22,33.0,37209.0,Low
2422,0.027931813,0,C4,46.0,111507.0,Low
1852,0.027443277,0,C3,54.0,70269.83333333333,Low
1334,0.027048836,0,C19,38.0,107712.0,Low
425,0.027044585,0,C22,45.0,30921.0,Low
2740,0.02619439,0,C22,45.0,35598.0,Low
1783,0.025526067,0,C14,43.0,50987.5,Low
2546,0.025307423,0,C10,34.0,70774.0,Low
150,0.02515979,0,C17,37.0,29013.0,Low
68,0.024800213,0,C29,30.0,79288.0,Low
448,0.024507672,0,C10,35.0,65389.0,Low
1588,0.024202868,0,C5,40.0,84516.0,Low
1642,0.023420485,0,C29,48.0,55774.0,Low
2251,0.023089431,0,C15,37.0,83604.0,Low
2725,0.022696795,0,C15,33.0,73538.0,Low
2714,0.02250652,0,C3,39.0,83969.0,Low
402,0.022348797,0,C24,44.0,91279.0,Low
662,0.021952951,0,C29,35.0,76548.0,Low
789,0.021183921,0,C22,38.0,67885.66666666667,Low
1892,0.020545226,0,C19,42.0,67732.0,Low
716,0.020504972,0,C1,42.0,58312.875,Low
2200,0.019100076,0,C15,34.0,69756.0,Low
2050,0.018785806,0,C29,34.0,92796.0,Low
